   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943693E+00 2.443567667E+00 8.500000240E-01 1.427311219E-01-6.224898140E-03
 9.414679425E-01-6.224898140E-03-6.867871806E-02 0.000000000E+00 -4.87488985E-01
 7.437803881E+05-6.867871806E-02 0.000000000E+00 9.414679425E-01 0.000000000E+00
 4.508326479E-02 4.572052060E-02 4.635833636E-02 4.699670307E-02 4.763561196E-02
 4.827505449E-02 4.891502225E-02 4.955550636E-02 5.019650037E-02 5.083801247E-02
 5.147996851E-02 4.716583974E-03 4.576479297E-03 4.436693664E-03 4.297252388E-03
 4.158116450E-03 4.019258997E-03 3.880655576E-03 3.742281473E-03 3.604111710E-03
 3.466121936E-03 3.328288582E-03 3.190588596E-03 3.052999683E-03 2.915500277E-03
 2.778068529E-03 2.640682686E-03 2.503321925E-03 2.365966279E-03 2.228596742E-03
 2.091195511E-03 1.953745838E-03 1.816232009E-03 1.678639650E-03 1.540955615E-03
 1.403167843E-03 1.265265548E-03 1.127238340E-03 9.890756340E-04 8.507679801E-04
 7.123073706E-04 5.736874348E-04 4.349036017E-04 2.959505795E-04 1.568312490E-04
 1.762448910E-05-1.218032428E-04-2.625835021E-04-4.049879190E-04-5.489318346E-04
-6.943641073E-04-8.412521488E-04-9.895685157E-04-1.139292432E-03-1.290410758E-03
-1.442917964E-03-1.596816510E-03-1.752113991E-03-1.908818561E-03-2.066933580E-03
-2.226457181E-03-2.387380381E-03-2.549690107E-03-2.713371566E-03-2.878408541E-03
-3.044782899E-03-3.212472549E-03-3.381453181E-03-3.551697430E-03-3.723173718E-03
-3.895847498E-03-4.069679078E-03-4.244625176E-03-4.420641167E-03-4.597684076E-03
-4.775714147E-03-4.954692257E-03-5.134586784E-03-5.315385895E-03-5.497084755E-03
-5.679676686E-03-5.863152183E-03-6.047501405E-03-6.232713989E-03-6.418777019E-03
-6.605670678E-03-6.793371248E-03-6.981854794E-03-7.171095985E-03-7.361064322E-03
-7.551725031E-03-7.743040974E-03-7.934973307E-03-8.127477806E-03-8.320506129E-03
-8.514010576E-03-8.707946289E-03-8.902275528E-03-9.096965021E-03-9.291983253E-03
-9.487299351E-03-9.682882499E-03-9.878704103E-03-1.007473895E-02-1.027096232E-02
-1.046734889E-02-1.066387364E-02-1.086051456E-02-1.105725519E-02-1.125408333E-02
-1.145098795E-02-1.164795860E-02-1.184498632E-02-1.204206505E-02-1.223918986E-02
-1.243635648E-02-1.263356233E-02-1.283081013E-02-1.302810854E-02-1.322546998E-02
-1.342290781E-02-1.362043535E-02-1.381806604E-02-1.401581484E-02-1.421370089E-02
-1.441174701E-02-1.460997580E-02-1.480840300E-02-1.500703345E-02-1.520586769E-02
-1.540490582E-02-1.560414853E-02-1.580359637E-02-1.600324879E-02-1.620310425E-02
-1.640316085E-02-1.660341727E-02-1.680387265E-02-1.700452561E-02-1.720537317E-02
-1.740640871E-02-1.760762076E-02-1.780899612E-02-1.801052132E-02-1.821218260E-02
-1.841396552E-02-1.861585400E-02-1.881782830E-02-1.901986189E-02-1.922192450E-02
-1.942398730E-02-1.962603066E-02-1.982804862E-02-2.003004096E-02-2.023200804E-02
-2.043394719E-02-2.063585315E-02-2.083772054E-02-2.103954502E-02-2.124132331E-02
-2.144305307E-02-2.164473273E-02-2.184635920E-02-2.204792674E-02-2.224943005E-02
-2.245086550E-02-2.265223100E-02-2.285352664E-02-2.305475535E-02-2.325591830E-02
-2.345700866E-02-2.365801047E-02-2.385890288E-02-2.405966453E-02-2.426027569E-02
-2.446071815E-02-2.466097222E-02-2.486101229E-02-2.506081006E-02-2.526033755E-02
-2.545956699E-02-2.565847029E-02-2.585701963E-02-2.605518631E-02-2.625293638E-02
-2.645023102E-02-2.664703242E-02-2.684330993E-02-2.703904113E-02-2.723420623E-02
-2.742878480E-02-2.762275555E-02-2.781609320E-02-2.800876884E-02-2.820075315E-02
-2.839201591E-02-2.858252590E-02-2.877225184E-02-2.896116223E-02-2.914922478E-02
-2.933640590E-02-2.952267346E-02-2.970800007E-02-2.989236083E-02-3.007573140E-02
-3.025808675E-02-3.043939672E-02-3.061962590E-02-3.079873739E-02-3.097669293E-02
-3.115345075E-02-3.132895835E-02-3.150315682E-02-3.167601312E-02-3.184752851E-02
-3.201771320E-02-3.218656435E-02-3.235405652E-02-3.252015419E-02-3.268481931E-02
-3.284800938E-02-3.300965894E-02-3.316966164E-02-3.332791388E-02-3.348439619E-02
-3.363916764E-02-3.379227621E-02-3.394372601E-02-3.409350306E-02-3.424158316E-02
-3.438793372E-02-3.453251404E-02-3.467527442E-02-3.481614645E-02-3.495503182E-02
-3.509184028E-02-3.522653698E-02-3.535910005E-02-3.548947524E-02-3.561762042E-02
-3.574362575E-02-3.586769303E-02-3.599001445E-02-3.611060749E-02-3.622921176E-02
-3.634554171E-02-3.645934140E-02-3.657037052E-02-3.667850478E-02-3.678379067E-02
-3.688636618E-02-3.698644531E-02-3.708426875E-02-3.717993647E-02-3.727338246E-02
-3.736454653E-02-3.745337309E-02-3.753978895E-02-3.762369918E-02-3.770499973E-02
-3.778358961E-02-3.785930381E-02-3.793185881E-02-3.800119621E-02-3.806760199E-02
-3.813133128E-02-3.819247210E-02-3.825109276E-02-3.830726178E-02-3.836094844E-02
-3.841203587E-02-3.846036323E-02-3.850573572E-02-3.854795344E-02-3.858694137E-02
-3.862273689E-02-3.865539442E-02-3.868495738E-02-3.871143688E-02-3.873482729E-02
-3.875512454E-02-3.877231890E-02-3.878638937E-02-3.879731116E-02-3.880505594E-02
-3.880959277E-02-3.881091472E-02-3.880904603E-02-3.880401070E-02-3.879582028E-02
-3.878447590E-02-3.876997091E-02-3.875229507E-02-3.873143257E-02-3.870735742E-02
-3.868003914E-02-3.864944557E-02-3.861554077E-02-3.857828433E-02-3.853763845E-02
-3.849358727E-02-3.844613110E-02-3.839527153E-02-3.834100906E-02-3.828334403E-02
-3.822227672E-02-3.815780761E-02-3.808993546E-02-3.801865399E-02-3.794395193E-02
-3.786581360E-02-3.778422424E-02-3.769917197E-02-3.761064681E-02-3.751864027E-02
-3.742314578E-02-3.732416036E-02-3.722169165E-02-3.711575059E-02-3.700634733E-02
-3.689349452E-02-3.677720754E-02-3.665750134E-02-3.653438762E-02-3.640786995E-02
-3.627794795E-02-3.614462106E-02-3.600788832E-02-3.586774777E-02-3.572419654E-02
-3.557723091E-02-3.542684626E-02-3.527303723E-02-3.511579916E-02-3.495513034E-02
-3.479102904E-02-3.462349038E-02-3.445250691E-02-3.427807094E-02-3.410017587E-02
-3.391881457E-02-3.373397892E-02-3.354566581E-02-3.335388074E-02-3.315863210E-02
-3.295993057E-02-3.275779249E-02-3.255224121E-02-3.234330471E-02-3.213101412E-02
-3.191540067E-02-3.169649478E-02-3.147432811E-02-3.124893301E-02-3.102033843E-02
-3.078856940E-02-3.055364327E-02-3.031556109E-02-3.007431586E-02-2.982989963E-02
-2.958230352E-02-2.933151806E-02-2.907753643E-02-2.882035450E-02-2.855996792E-02
-2.829637294E-02-2.802956875E-02-2.775955870E-02-2.748634784E-02-2.720994162E-02
-2.693034515E-02-2.664756557E-02-2.636161163E-02-2.607249319E-02-2.578022041E-02
-2.548480296E-02-2.518624982E-02-2.488457023E-02-2.457977445E-02-2.427187329E-02
-2.396087585E-02-2.364678706E-02-2.332961061E-02-2.300934980E-02-2.268600637E-02
-2.235958010E-02-2.203006731E-02-2.169746205E-02-2.136175382E-02-2.102292495E-02
-2.068095339E-02-2.033581445E-02-1.998748148E-02-1.963592303E-02-1.928110175E-02
-1.892297641E-02-1.856150439E-02-1.819664243E-02-1.782834636E-02-1.745656875E-02
-1.708125974E-02-1.670236838E-02-1.631984227E-02-1.593362717E-02-1.554366787E-02
-1.514990734E-02-1.475228580E-02-1.435074071E-02-1.394520725E-02-1.353561709E-02
-1.312189645E-02-1.270396767E-02-1.228174849E-02-1.185514915E-02-1.142407345E-02
-1.098841866E-02-1.054807421E-02-1.010292280E-02-9.652836311E-03-9.197673899E-03
-8.737283437E-03-8.271498896E-03-7.800144360E-03-7.323036101E-03-6.839981541E-03
-6.350786386E-03-5.855314367E-03-5.353596093E-03-4.845812179E-03-4.332176946E-03
-3.812853895E-03-3.287985412E-03-2.757808839E-03-2.222703649E-03-1.683191457E-03
-1.139885769E-03-5.934196855E-04-4.440585243E-05 5.066452290E-04 1.059545043E-03
 1.614264209E-03 2.170791297E-03 2.729097714E-03 3.289152325E-03 3.850925988E-03
 4.414389950E-03 4.979515580E-03 5.546274414E-03 6.114638711E-03 6.684582677E-03
 7.256082417E-03 7.829114778E-03 8.403656994E-03 8.979686865E-03 9.557182602E-03
 1.013612342E-02 1.071649086E-02 1.129826814E-02 1.188143901E-02 1.246598729E-02
 1.305189693E-02 1.363915199E-02 1.422773680E-02 1.481763641E-02 1.540883647E-02
 1.600132273E-02 1.659508054E-02 1.719009457E-02 1.778634909E-02 1.838382817E-02
 1.898251557E-02 1.958239454E-02 2.018344810E-02 2.078565893E-02 2.138900919E-02
 2.199348069E-02 2.259905610E-02 2.320571880E-02 2.381345225E-02 2.442223974E-02
 2.503206462E-02 2.564291032E-02 2.625476022E-02 2.686759756E-02 2.748140570E-02
 2.809616824E-02 2.871186896E-02 2.932849188E-02 2.994602122E-02 3.056444146E-02
 3.118373722E-02 3.180389327E-02 3.242489454E-02 3.304672620E-02 3.366937368E-02
 3.429282271E-02 3.491705927E-02 3.554206960E-02 3.616784016E-02 3.679435763E-02
 3.742160893E-02 3.804958117E-02 3.867826169E-02 3.930763812E-02 3.993769838E-02
 4.056843070E-02 4.119982355E-02 4.183186562E-02 4.246454581E-02 4.309785328E-02
 4.373177738E-02 4.436630770E-02 4.500143403E-02 4.563714643E-02 4.627343534E-02
 4.691029146E-02 4.754770567E-02 4.818566906E-02 4.882417292E-02 4.946320875E-02
 5.010276758E-02 5.074284280E-02 5.138344256E-02 5.202449162E-02 4.747452785E-03
 4.608500775E-03 4.469815572E-03 4.331415963E-03 4.193266231E-03 4.055340186E-03
 3.917613569E-03 3.780062448E-03 3.642663358E-03 3.505393510E-03 3.368230868E-03
 3.231153220E-03 3.094138229E-03 2.957164380E-03 2.820210983E-03 2.683258203E-03
 2.546287322E-03 2.409280672E-03 2.272221488E-03 2.135094240E-03 1.997884619E-03
 1.860579316E-03 1.723166217E-03 1.585633926E-03 1.447970660E-03 1.310165395E-03
 1.172208473E-03 1.034091604E-03 8.958081675E-04 7.573535115E-04 6.187252906E-04
 4.799234855E-04 3.409474767E-04 2.017955161E-04 6.254607776E-05-7.677867654E-05
-2.171025863E-04-3.589538776E-04-5.023223412E-04-6.471509080E-04-7.934122779E-04
-9.410859762E-04-1.090157344E-03-1.240619996E-03-1.392475205E-03-1.545730840E-03
-1.700398363E-03-1.856488447E-03-2.014006871E-03-2.172953244E-03-2.333321236E-03
-2.495098685E-03-2.658271266E-03-2.822822942E-03-2.988735858E-03-3.155987847E-03
-3.324552981E-03-3.494400718E-03-3.665493371E-03-3.837789910E-03-4.011247184E-03
-4.185819872E-03-4.361461719E-03-4.538127874E-03-4.715777292E-03-4.894369131E-03
-5.073865369E-03-5.254244043E-03-5.435492285E-03-5.617596438E-03-5.800542223E-03
-5.984317289E-03-6.168910299E-03-6.354309295E-03-6.540496750E-03-6.727448830E-03
-6.915140167E-03-7.103543127E-03-7.292624261E-03-7.482345310E-03-7.672666849E-03
-7.863549736E-03-8.054952982E-03-8.246833463E-03-8.439153491E-03-8.631878855E-03
-8.824977295E-03-9.018417927E-03-9.212170036E-03-9.406202635E-03-9.600484596E-03
-9.794986166E-03-9.989681277E-03-1.018454548E-02-1.037955485E-02-1.057468736E-02
-1.076992586E-02-1.096525827E-02-1.116067468E-02-1.135616512E-02-1.155171908E-02
-1.174732666E-02-1.194298171E-02-1.213868178E-02-1.233442924E-02-1.253022988E-02
-1.272609114E-02-1.292202269E-02-1.311803711E-02-1.331414793E-02-1.351036927E-02
-1.370671680E-02-1.390320864E-02-1.409986503E-02-1.429670308E-02-1.449372920E-02
-1.469094447E-02-1.488834758E-02-1.508593693E-02-1.528371196E-02-1.548167247E-02
-1.567981753E-02-1.587814553E-02-1.607665433E-02-1.627534151E-02-1.647420488E-02
-1.667324220E-02-1.687244886E-02-1.707181523E-02-1.727132872E-02-1.747097516E-02
-1.767074004E-02-1.787060935E-02-1.807056855E-02-1.827060051E-02-1.847068227E-02
-1.867078581E-02-1.887088223E-02-1.907094775E-02-1.927097209E-02-1.947095338E-02
-1.967089222E-02-1.987078777E-02-2.007063763E-02-2.027043874E-02-2.047018708E-02
-2.066987845E-02-2.086950946E-02-2.106907762E-02-2.126858163E-02-2.146802125E-02
-2.166739598E-02-2.186670248E-02-2.206593653E-02-2.226509537E-02-2.246417879E-02
-2.266318982E-02-2.286213219E-02-2.306100380E-02-2.325978885E-02-2.345846468E-02
-2.365700887E-02-2.385540077E-02-2.405362109E-02-2.425165161E-02-2.444947375E-02
-2.464706454E-02-2.484439599E-02-2.504143892E-02-2.523816414E-02-2.543454260E-02
-2.563054475E-02-2.582614015E-02-2.602129655E-02-2.621597944E-02-2.641015959E-02
-2.660381424E-02-2.679692207E-02-2.698946112E-02-2.718140962E-02-2.737274559E-02
-2.756344510E-02-2.775348005E-02-2.794281910E-02-2.813143007E-02-2.831928096E-02
-2.850633931E-02-2.869257246E-02-2.887794911E-02-2.906244196E-02-2.924602601E-02
-2.942867578E-02-2.961036590E-02-2.979107029E-02-2.997075774E-02-3.014939211E-02
-3.032693646E-02-3.050335434E-02-3.067860731E-02-3.085264522E-02-3.102540969E-02
-3.119686665E-02-3.136701555E-02-3.153586511E-02-3.170341218E-02-3.186963157E-02
-3.203448812E-02-3.219794508E-02-3.235996289E-02-3.252048188E-02-3.267940107E-02
-3.283661413E-02-3.299208822E-02-3.314587544E-02-3.329802736E-02-3.344855165E-02
-3.359743550E-02-3.374465621E-02-3.389018252E-02-3.403397556E-02-3.417598808E-02
-3.431615819E-02-3.445439509E-02-3.459060326E-02-3.472473735E-02-3.485677908E-02
-3.498668380E-02-3.511439545E-02-3.523995705E-02-3.536354546E-02-3.548536238E-02
-3.560549847E-02-3.572376471E-02-3.583987237E-02-3.595356678E-02-3.606460385E-02
-3.617280415E-02-3.627816247E-02-3.638078345E-02-3.648084986E-02-3.657859747E-02
-3.667420622E-02-3.676764954E-02-3.685885523E-02-3.694776997E-02-3.703432794E-02
-3.711844585E-02-3.720002230E-02-3.727895983E-02-3.735514550E-02-3.742834848E-02
-3.749834349E-02-3.756527370E-02-3.762944679E-02-3.769102062E-02-3.775005553E-02
-3.780662494E-02-3.786076335E-02-3.791239404E-02-3.796138264E-02-3.800755884E-02
-3.805072184E-02-3.809070715E-02-3.812749916E-02-3.816114618E-02-3.819169849E-02
-3.821918849E-02-3.824361721E-02-3.826497870E-02-3.828326852E-02-3.829847302E-02
-3.831056964E-02-3.831953307E-02-3.832533363E-02-3.832794279E-02-3.832736368E-02
-3.832362248E-02-3.831673981E-02-3.830672491E-02-3.829357670E-02-3.827728789E-02
-3.825784763E-02-3.823523835E-02-3.820943271E-02-3.818039984E-02-3.814810736E-02
-3.811251905E-02-3.807359473E-02-3.803129880E-02-3.798561927E-02-3.793655746E-02
-3.788411501E-02-3.782829227E-02-3.776908949E-02-3.770650708E-02-3.764054572E-02
-3.757120425E-02-3.749847644E-02-3.742235107E-02-3.734281253E-02-3.725984595E-02
-3.717343913E-02-3.708358186E-02-3.699026557E-02-3.689348375E-02-3.679323358E-02
-3.668952283E-02-3.658236266E-02-3.647176310E-02-3.635773622E-02-3.624029713E-02
-3.611946100E-02-3.599524041E-02-3.586764017E-02-3.573666042E-02-3.560230076E-02
-3.546456018E-02-3.532343654E-02-3.517892706E-02-3.503102842E-02-3.487973655E-02
-3.472504656E-02-3.456695364E-02-3.440545532E-02-3.424055039E-02-3.407223474E-02
-3.390050197E-02-3.372534516E-02-3.354675845E-02-3.336473593E-02-3.317926996E-02
-3.299035486E-02-3.279799376E-02-3.260219439E-02-3.240296698E-02-3.220032583E-02
-3.199429260E-02-3.178489318E-02-3.157215659E-02-3.135611269E-02-3.113679120E-02
-3.091422300E-02-3.068844062E-02-3.045947462E-02-3.022735036E-02-2.999208766E-02
-2.975369324E-02-2.951216235E-02-2.926748821E-02-2.901966350E-02-2.876867879E-02
-2.851452387E-02-2.825719169E-02-2.799667728E-02-2.773297701E-02-2.746608875E-02
-2.719601334E-02-2.692275226E-02-2.664630761E-02-2.636668296E-02-2.608388440E-02
-2.579791984E-02-2.550879623E-02-2.521651818E-02-2.492109074E-02-2.462252159E-02
-2.432081956E-02-2.401599234E-02-2.370804344E-02-2.339697468E-02-2.308278845E-02
-2.276548785E-02-2.244507519E-02-2.212154791E-02-2.179489937E-02-2.146512276E-02
-2.113221165E-02-2.079615770E-02-2.045694482E-02-2.011454971E-02-1.976894692E-02
-1.942010979E-02-1.906800779E-02-1.871260333E-02-1.835385410E-02-1.799171621E-02
-1.762614315E-02-1.725708484E-02-1.688449042E-02-1.650830831E-02-1.612848436E-02
-1.574496102E-02-1.535767937E-02-1.496658117E-02-1.457160732E-02-1.417269652E-02
-1.376978447E-02-1.336280233E-02-1.295167636E-02-1.253632899E-02-1.211667740E-02
-1.169263205E-02-1.126409772E-02-1.083097118E-02-1.039313956E-02-9.950481610E-03
-9.502865307E-03-9.050148434E-03-8.592177536E-03-8.128786005E-03-7.659798297E-03
-7.185030868E-03-6.704291903E-03-6.217398179E-03-5.724246663E-03-5.224916149E-03
-4.719600757E-03-4.208500311E-03-3.691760216E-03-3.169533984E-03-2.642083672E-03
-2.109813786E-03-1.573260824E-03-1.033037501E-03-4.897657252E-04 5.597480572E-05
 6.037258102E-04 1.153356533E-03 1.704852995E-03 2.258197685E-03 2.813360439E-03
 3.370309760E-03 3.929015644E-03 4.489449022E-03 5.051581316E-03 5.615384148E-03
 6.180829334E-03 6.747888873E-03 7.316535200E-03 7.886742174E-03 8.458485882E-03
 9.031743427E-03 9.606492304E-03 1.018271056E-02 1.076037663E-02 1.133946963E-02
 1.191997039E-02 1.250186197E-02 1.308512834E-02 1.366975361E-02 1.425572201E-02
 1.484301787E-02 1.543162568E-02 1.602153042E-02 1.661271783E-02 1.720517399E-02
 1.779888481E-02 1.839383565E-02 1.899001128E-02 1.958739624E-02 2.018597485E-02
 2.078573098E-02 2.138664815E-02 2.198870963E-02 2.259189835E-02 2.319619659E-02
 2.380158686E-02 2.440805270E-02 2.501557811E-02 2.562414699E-02 2.623374317E-02
 2.684435051E-02 2.745595299E-02 2.806853443E-02 2.868207859E-02 2.929656940E-02
 2.991199099E-02 3.052832773E-02 3.114556415E-02 3.176368503E-02 3.238267532E-02
 3.300252019E-02 3.362320485E-02 3.424471476E-02 3.486703557E-02 3.549015322E-02
 3.611405389E-02 3.673872405E-02 3.736415037E-02 3.799031978E-02 3.861721938E-02
 3.924483650E-02 3.987315868E-02 4.050217367E-02 4.113186948E-02 4.176223446E-02
 4.239325720E-02 4.302492654E-02 4.365723154E-02 4.429016143E-02 4.492370573E-02
 4.555785412E-02 4.619259650E-02 4.682792299E-02 4.746382396E-02 4.810029013E-02
 4.873731250E-02 4.937488225E-02 5.001299074E-02 5.065162881E-02 5.129078981E-02
 5.193048196E-02 5.257062908E-02 4.782131368E-03 4.644214483E-03 4.506513954E-03
 4.369041066E-03 4.231762587E-03 4.094653901E-03 3.957692138E-03 3.820854825E-03
 3.684119422E-03 3.547463087E-03 3.410863674E-03 3.274299835E-03 3.137750984E-03
 3.001197561E-03 2.864621047E-03 2.728003728E-03 2.591329005E-03 2.454581477E-03
 2.317746708E-03 2.180811331E-03 2.043762905E-03 1.906588685E-03 1.769276231E-03
 1.631814342E-03 1.494193068E-03 1.356403960E-03 1.218440352E-03 1.080297662E-03
 9.419733384E-04 8.034667356E-04 6.647791702E-04 5.259140912E-04 3.868753760E-04
 2.476653285E-04 1.083337977E-04-3.104818163E-05-1.709923747E-04-3.123359641E-04
-4.551780005E-04-5.994527716E-04-7.451385672E-04-8.922249424E-04-1.040705909E-03
-1.190581210E-03-1.341855630E-03-1.494538335E-03-1.648641870E-03-1.804179014E-03
-1.961159224E-03-2.119584796E-03-2.279452396E-03-2.440751501E-03-2.603467956E-03
-2.767584940E-03-2.933082807E-03-3.099935493E-03-3.268110747E-03-3.437573246E-03
-3.608283379E-03-3.780198294E-03-3.953273927E-03-4.127464813E-03-4.302724011E-03
-4.479004181E-03-4.656260528E-03-4.834447165E-03-5.013516385E-03-5.193433078E-03
-5.374178996E-03-5.555738510E-03-5.738095771E-03-5.921237622E-03-6.105152350E-03
-6.289827625E-03-6.475246566E-03-6.661383133E-03-6.848207508E-03-7.035688918E-03
-7.223793471E-03-7.412483158E-03-7.601720238E-03-7.791470822E-03-7.981705615E-03
-8.172392614E-03-8.363499114E-03-8.554993246E-03-8.746843437E-03-8.939018570E-03
-9.131487902E-03-9.324220556E-03-9.517185358E-03-9.710352148E-03-9.903695010E-03
-1.009719255E-02-1.029082678E-02-1.048458066E-02-1.067843843E-02-1.087238780E-02
-1.106641864E-02-1.126052091E-02-1.145468496E-02-1.164890288E-02-1.184317341E-02
-1.203750192E-02-1.223189585E-02-1.242636325E-02-1.262091213E-02-1.281555145E-02
-1.301029357E-02-1.320515384E-02-1.340014980E-02-1.359529974E-02-1.379061801E-02
-1.398610925E-02-1.418177456E-02-1.437761335E-02-1.457362438E-02-1.476980630E-02
-1.496615694E-02-1.516267367E-02-1.535935476E-02-1.555619861E-02-1.575320323E-02
-1.595036624E-02-1.614768436E-02-1.634515266E-02-1.654276287E-02-1.674050380E-02
-1.693836250E-02-1.713632513E-02-1.733437726E-02-1.753250374E-02-1.773068833E-02
-1.792891139E-02-1.812714746E-02-1.832536857E-02-1.852354919E-02-1.872167403E-02
-1.891973905E-02-1.911774440E-02-1.931569007E-02-1.951357410E-02-1.971139382E-02
-1.990914676E-02-2.010683103E-02-2.030444445E-02-2.050198400E-02-2.069944717E-02
-2.089683265E-02-2.109414001E-02-2.129136976E-02-2.148852306E-02-2.168559950E-02
-2.188259676E-02-2.207951456E-02-2.227635521E-02-2.247311995E-02-2.266980351E-02
-2.286639427E-02-2.306287566E-02-2.325922633E-02-2.345542461E-02-2.365145010E-02
-2.384728318E-02-2.404290443E-02-2.423829499E-02-2.443343454E-02-2.462829647E-02
-2.482285070E-02-2.501706702E-02-2.521091449E-02-2.540436139E-02-2.559737649E-02
-2.578993204E-02-2.598200602E-02-2.617357669E-02-2.636462101E-02-2.655511569E-02
-2.674503774E-02-2.693436372E-02-2.712307025E-02-2.731113374E-02-2.749852695E-02
-2.768521819E-02-2.787117458E-02-2.805636289E-02-2.824074981E-02-2.842430351E-02
-2.860699686E-02-2.878880738E-02-2.896971348E-02-2.914969129E-02-2.932871396E-02
-2.950674912E-02-2.968376004E-02-2.985970941E-02-3.003456036E-02-3.020827454E-02
-3.038080397E-02-3.055209377E-02-3.072211112E-02-3.089085417E-02-3.105832999E-02
-3.122453505E-02-3.138944443E-02-3.155302300E-02-3.171523396E-02-3.187603852E-02
-3.203538158E-02-3.219316913E-02-3.234929509E-02-3.250371505E-02-3.265647306E-02
-3.280762305E-02-3.295717659E-02-3.310512203E-02-3.325143802E-02-3.339609449E-02
-3.353905409E-02-3.368027134E-02-3.381968917E-02-3.395722458E-02-3.409278059E-02
-3.422630039E-02-3.435776607E-02-3.448714345E-02-3.461437253E-02-3.473945494E-02
-3.486253480E-02-3.498381134E-02-3.510342364E-02-3.522127414E-02-3.533708068E-02
-3.545058637E-02-3.556155070E-02-3.566976121E-02-3.577514995E-02-3.587778868E-02
-3.597782690E-02-3.607548052E-02-3.617097113E-02-3.626435017E-02-3.635554110E-02
-3.644448474E-02-3.653112220E-02-3.661537936E-02-3.669716281E-02-3.677637388E-02
-3.685291898E-02-3.692664409E-02-3.699728081E-02-3.706476833E-02-3.712937482E-02
-3.719134890E-02-3.725077519E-02-3.730771363E-02-3.736223249E-02-3.741431633E-02
-3.746386030E-02-3.751071692E-02-3.755470720E-02-3.759563368E-02-3.763338834E-02
-3.766799247E-02-3.769949646E-02-3.772794545E-02-3.775335928E-02-3.777573362E-02
-3.779506341E-02-3.781134247E-02-3.782455333E-02-3.783467229E-02-3.784167294E-02
-3.784552402E-02-3.784620226E-02-3.784372013E-02-3.783810429E-02-3.782937202E-02
-3.781753035E-02-3.780257622E-02-3.778450154E-02-3.776329433E-02-3.773893478E-02
-3.771139467E-02-3.768064339E-02-3.764664867E-02-3.760937417E-02-3.756878010E-02
-3.752483331E-02-3.747752505E-02-3.742685701E-02-3.737283060E-02-3.731544640E-02
-3.725470503E-02-3.719060728E-02-3.712315409E-02-3.705234424E-02-3.697817132E-02
-3.690062375E-02-3.681968563E-02-3.673534217E-02-3.664758133E-02-3.655639307E-02
-3.646176888E-02-3.636370225E-02-3.626219028E-02-3.615724039E-02-3.604886353E-02
-3.593706969E-02-3.582187089E-02-3.570328241E-02-3.558131981E-02-3.545599631E-02
-3.532731773E-02-3.519528426E-02-3.505989520E-02-3.492114968E-02-3.477904600E-02
-3.463358189E-02-3.448475452E-02-3.433256022E-02-3.417699414E-02-3.401805072E-02
-3.385572636E-02-3.369002056E-02-3.352093066E-02-3.334845174E-02-3.317257768E-02
-3.299330289E-02-3.281062163E-02-3.262452642E-02-3.243501038E-02-3.224207465E-02
-3.204572676E-02-3.184597659E-02-3.164283657E-02-3.143632501E-02-3.122646502E-02
-3.101328388E-02-3.079681125E-02-3.057707700E-02-3.035411124E-02-3.012794516E-02
-2.989860859E-02-2.966612686E-02-2.943052170E-02-2.919180694E-02-2.894998218E-02
-2.870504128E-02-2.845697615E-02-2.820577635E-02-2.795143049E-02-2.769393021E-02
-2.743327058E-02-2.716944738E-02-2.690245554E-02-2.663229093E-02-2.635895293E-02
-2.608244310E-02-2.580276455E-02-2.551992068E-02-2.523391416E-02-2.494474735E-02
-2.465242328E-02-2.435694618E-02-2.405832139E-02-2.375655265E-02-2.345164008E-02
-2.314358292E-02-2.283238135E-02-2.251803663E-02-2.220054833E-02-2.187991252E-02
-2.155612346E-02-2.122917362E-02-2.089905452E-02-2.056575692E-02-2.022926991E-02
-1.988958000E-02-1.954666703E-02-1.920050481E-02-1.885106338E-02-1.849831082E-02
-1.814221231E-02-1.778272651E-02-1.741980545E-02-1.705339814E-02-1.668345241E-02
-1.630991480E-02-1.593272940E-02-1.555183804E-02-1.516718105E-02-1.477869720E-02
-1.438632377E-02-1.398999851E-02-1.358965774E-02-1.318523264E-02-1.277664976E-02
-1.236383162E-02-1.194669459E-02-1.152514903E-02-1.109909962E-02-1.066844247E-02
-1.023306541E-02-9.792846727E-03-9.347651168E-03-8.897332790E-03-8.441735019E-03
-7.980691027E-03-7.514026093E-03-7.041557334E-03-6.563094353E-03-6.078470449E-03
-5.587625968E-03-5.090681414E-03-4.587837365E-03-4.079275664E-03-3.565126848E-03
-3.045560296E-03-2.520864275E-03-1.991468275E-03-1.457921390E-03-9.208321699E-04
-3.808103812E-04 1.616008932E-04 7.060188446E-04 1.252348524E-03 1.800585858E-03
 2.350709544E-03 2.902688895E-03 3.456493418E-03 4.012093423E-03 4.569459231E-03
 5.128561274E-03 5.689370657E-03 6.251859205E-03 6.815999015E-03 7.381762337E-03
 7.949121644E-03 8.518049649E-03 9.088520041E-03 9.660508688E-03 1.023399287E-02
 1.080895040E-02 1.138535949E-02 1.196319889E-02 1.254244776E-02 1.312308639E-02
 1.370509745E-02 1.428846495E-02 1.487317332E-02 1.545920703E-02 1.604655070E-02
 1.663518905E-02 1.722510706E-02 1.781629045E-02 1.840872548E-02 1.900239852E-02
 1.959729558E-02 2.019340200E-02 2.079070276E-02 2.138918264E-02 2.198882616E-02
