   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361950727E+00 2.443398830E+00 8.500000240E-01 1.427241291E-01-6.187848563E-03
 9.391507554E-01-6.187848563E-03-6.861426132E-02 0.000000000E+00 -4.87488985E-01
 7.447488358E+05-6.861426132E-02 0.000000000E+00 9.391507554E-01 0.000000000E+00
 9.443086172E-02 9.495746502E-02 9.548471465E-02 9.601260778E-02 9.654114346E-02
 9.707032191E-02 9.760014352E-02 9.813060868E-02 9.866171793E-02 9.919347201E-02
 9.972587186E-02 1.002589185E-01 1.007926129E-01 1.013269566E-01 1.018619523E-01
 1.023976036E-01 1.029339145E-01 1.034708892E-01 1.040085315E-01 1.045468456E-01
 1.050858355E-01 1.056255053E-01 1.061658591E-01 1.067069012E-01 1.072486356E-01
 1.077910660E-01 1.083341961E-01 1.088780296E-01 1.094225704E-01 1.099678222E-01
 1.105137887E-01 1.110604735E-01 1.116078803E-01 1.121560129E-01 1.127048749E-01
 1.132544695E-01 1.138047994E-01 1.143558671E-01 1.149076750E-01 1.154602259E-01
 1.160135226E-01 1.165675677E-01 1.171223644E-01 1.176779156E-01 1.182342243E-01
 1.187912937E-01 1.193491268E-01 1.199077268E-01 1.204670958E-01 1.210272394E-01
 1.215881865E-01 1.221498333E-01 9.183735378E-03 9.066074011E-03 8.948789803E-03
 8.831936744E-03 8.715497064E-03 8.599465807E-03 8.483840082E-03 8.368616629E-03
 8.253792348E-03 8.139364401E-03 8.025330250E-03 7.911687610E-03 7.798434408E-03
 7.685568765E-03 7.573089004E-03 7.460993682E-03 7.349281672E-03 7.237952180E-03
 7.127004677E-03 7.016438849E-03 6.906254596E-03 6.796452047E-03 6.687031641E-03
 6.577994220E-03 6.469340966E-03 6.361073317E-03 6.253192938E-03 6.145701731E-03
 6.038601859E-03 5.931895803E-03 5.825586738E-03 5.719679565E-03 5.614181743E-03
 5.509101852E-03 5.404448567E-03 5.300230584E-03 5.196456754E-03 5.093136002E-03
 4.990277226E-03 4.887889283E-03 4.785981007E-03 4.684561296E-03 4.583639213E-03
 4.483223891E-03 4.383324438E-03 4.283949906E-03 4.185109307E-03 4.086811702E-03
 3.989066332E-03 3.891882531E-03 3.795269605E-03 3.699236792E-03 3.603793274E-03
 3.508948226E-03 3.414710894E-03 3.321090549E-03 3.228096415E-03 3.135737630E-03
 3.044023272E-03 2.952962514E-03 2.862564696E-03 2.772838830E-03 2.683793274E-03
 2.595436159E-03 2.507775691E-03 2.420820206E-03 2.334578206E-03 2.249058309E-03
 2.164269192E-03 2.080219562E-03 1.996918227E-03 1.914374386E-03 1.832597823E-03
 1.751598580E-03 1.671386730E-03 1.591972359E-03 1.513365603E-03 1.435576713E-03
 1.358616058E-03 1.282494056E-03 1.207221117E-03 1.132807653E-03 1.059264438E-03
 9.866031380E-04 9.148359756E-04 8.439751833E-04 7.740329696E-04 7.050219812E-04
 6.369555443E-04 5.698469260E-04 5.037087829E-04 4.385530368E-04 3.743909052E-04
 3.112336748E-04 2.490932905E-04 1.879786246E-04 1.278968847E-04 6.888025363E-05
 1.102133574E-05-4.569969901E-05-1.018645128E-04-1.577515062E-04-2.133961657E-04
-2.687535584E-04-3.237927899E-04-3.784908092E-04-4.328238612E-04-4.867671302E-04
-5.402954529E-04-5.933832045E-04-6.460045307E-04-6.981349625E-04-7.497520680E-04
-8.008345393E-04-8.513611873E-04-9.013090314E-04-9.506535048E-04-9.993701390E-04
-1.047434926E-03-1.094824048E-03-1.141513388E-03-1.187478435E-03-1.232694607E-03
-1.277137358E-03-1.320782006E-03-1.363603388E-03-1.405575728E-03-1.446672796E-03
-1.486868007E-03-1.526134121E-03-1.564442457E-03-1.601762876E-03-1.638064911E-03
-1.673318660E-03-1.707495406E-03-1.740570096E-03-1.772520344E-03-1.803323479E-03
-1.832955850E-03-1.861392341E-03-1.888605393E-03-1.914565372E-03-1.939240804E-03
-1.962599171E-03-1.984613212E-03-2.005265507E-03-2.024540961E-03-2.042422736E-03
-2.058891862E-03-2.073926286E-03-2.087500808E-03-2.099587700E-03-2.110155725E-03
-2.119170951E-03-2.126604498E-03-2.132430175E-03-2.136619850E-03-2.139143189E-03
-2.139968586E-03-2.139063063E-03-2.136391307E-03-2.131916607E-03-2.125609222E-03
-2.117451864E-03-2.107430007E-03-2.095527539E-03-2.081729044E-03-2.066023451E-03
-2.048401325E-03-2.028852261E-03-2.007365534E-03-1.983932743E-03-1.958547079E-03
-1.931196401E-03-1.901853650E-03-1.870486860E-03-1.837068139E-03-1.801571898E-03
-1.763973792E-03-1.724249762E-03-1.682375945E-03-1.638330202E-03-1.592092828E-03
-1.543645457E-03-1.492970593E-03-1.440053266E-03-1.384881957E-03-1.327448805E-03
-1.267749535E-03-1.205784302E-03-1.141556887E-03-1.075065747E-03-1.006300203E-03
-9.352505938E-04-8.619112401E-04-7.862836504E-04-7.083793522E-04-6.282158867E-04
-5.458078583E-04-4.611716139E-04-3.743433435E-04-2.852959263E-04-1.939166275E-04
-1.001334720E-04-3.778039059E-06 9.604472497E-05 1.993517037E-04 3.061386556E-04
 4.165454702E-04 5.305464439E-04 6.480834005E-04 7.691481411E-04 8.937345303E-04
 1.021824755E-03 1.153399468E-03 1.288437952E-03 1.426912891E-03 1.568790735E-03
 1.714036421E-03 1.862623596E-03 2.014531953E-03 2.169741265E-03 2.328230293E-03
 2.489976915E-03 2.654958175E-03 2.823150913E-03 2.994534650E-03 3.169092127E-03
 3.346806535E-03 3.527660686E-03 3.711636725E-03 3.898716217E-03 4.088880430E-03
 4.282110888E-03 4.478390485E-03 4.677702854E-03 4.880031620E-03 5.085360339E-03
 5.293672540E-03 5.504951703E-03 5.719181300E-03 5.936345236E-03 6.156428163E-03
 6.379415100E-03 6.605290672E-03 6.834035801E-03 7.065626271E-03 7.300035966E-03
 7.537238309E-03 7.777207494E-03 8.019918046E-03 8.265343790E-03 8.513458233E-03
 8.764235705E-03 9.017650608E-03 9.273676718E-03 9.532287287E-03 9.793455242E-03
 1.005715294E-02 1.032335223E-02 1.059202534E-02 1.086314536E-02 1.113668519E-02
 1.141261717E-02 1.169091307E-02 1.197154405E-02 1.225448076E-02 1.253969346E-02
 1.282715230E-02 1.311682716E-02 1.340868754E-02 1.370270247E-02 1.399884059E-02
 1.429706987E-02 1.459735919E-02 1.489968456E-02 1.520402879E-02 1.551037623E-02
 1.581871152E-02 1.612901996E-02 1.644128750E-02 1.675550074E-02 1.707164683E-02
 1.738971351E-02 1.770968905E-02 1.803156237E-02 1.835532296E-02 1.868096081E-02
 1.900846646E-02 1.933783103E-02 1.966904664E-02 2.000210695E-02 2.033700671E-02
 2.067374140E-02 2.101230760E-02 2.135270345E-02 2.169492816E-02 2.203898164E-02
 2.238486398E-02 2.273257509E-02 2.308211541E-02 2.343348607E-02 2.378668840E-02
 2.414172387E-02 2.449859454E-02 2.485730308E-02 2.521785209E-02 2.558024447E-02
 2.594448324E-02 2.631056403E-02 2.667846766E-02 2.704816954E-02 2.741964476E-02
 2.779286826E-02 2.816781503E-02 2.854445993E-02 2.892277744E-02 2.930274141E-02
 2.968432452E-02 3.006749873E-02 3.045223557E-02 3.083850630E-02 3.122628214E-02
 3.161553402E-02 3.200623250E-02 3.239834874E-02 3.279185561E-02 3.318672635E-02
 3.358293394E-02 3.398045105E-02 3.437925002E-02 3.477930296E-02 3.518058168E-02
 3.558305785E-02 3.598670299E-02 3.639148842E-02 3.679738524E-02 3.720436430E-02
 3.761239624E-02 3.802145147E-02 3.843150018E-02 3.884251240E-02 3.925445798E-02
 3.966730661E-02 4.008102776E-02 4.049559056E-02 4.091096376E-02 4.132711557E-02
 4.174401398E-02 4.216163396E-02 4.257996954E-02 4.299902326E-02 4.341879853E-02
 4.383929934E-02 4.426053086E-02 4.468249909E-02 4.510521071E-02 4.552867293E-02
 4.595289334E-02 4.637788007E-02 4.680364191E-02 4.723018844E-02 4.765753028E-02
 4.808567888E-02 4.851464639E-02 4.894444496E-02 4.937508495E-02 4.980657598E-02
 5.023892816E-02 5.067215212E-02 5.110625852E-02 5.154125819E-02 5.197716251E-02
 5.241398320E-02 5.285173099E-02 5.329041553E-02 5.373004670E-02 5.417063485E-02
 5.461219018E-02 5.505472235E-02 5.549824121E-02 5.594275709E-02 5.638828078E-02
 5.683482364E-02 5.728239748E-02 5.773101456E-02 5.818068747E-02 5.863142884E-02
 5.908325147E-02 5.953616853E-02 5.999019372E-02 6.044534221E-02 6.090163069E-02
 6.135907646E-02 6.181769723E-02 6.227751146E-02 6.273853909E-02 6.320079905E-02
 6.366429963E-02 6.412903753E-02 6.459500764E-02 6.506220535E-02 6.553062612E-02
 6.600026537E-02 6.647111888E-02 6.694318280E-02 6.741645343E-02 6.789092706E-02
 6.836659961E-02 6.884346594E-02 6.932152038E-02 6.980075723E-02 7.028117076E-02
 7.076275505E-02 7.124550389E-02 7.172941105E-02 7.221447029E-02 7.270067499E-02
 7.318801743E-02 7.367648934E-02 7.416608238E-02 7.465678819E-02 7.514859807E-02
 7.564150291E-02 7.613549347E-02 7.663056051E-02 7.712669457E-02 7.762388556E-02
 7.812212289E-02 7.862139590E-02 7.912169392E-02 7.962300612E-02 8.012532143E-02
 8.062862864E-02 8.113291656E-02 8.163817388E-02 8.214438879E-02 8.265154888E-02
 8.315964158E-02 8.366865429E-02 8.417857433E-02 8.468938888E-02 8.520108496E-02
 8.571364955E-02 8.622706959E-02 8.674133188E-02 8.725642280E-02 8.777232849E-02
 8.828903501E-02 8.880652843E-02 8.932479472E-02 8.984381971E-02 9.036358917E-02
 9.088408880E-02 9.140530430E-02 9.192722163E-02 9.244982729E-02 9.297310784E-02
 9.349705138E-02 9.402165087E-02 9.454690248E-02 9.507280276E-02 9.559934821E-02
 9.612653535E-02 9.665436079E-02 9.718282216E-02 9.771191903E-02 9.824165174E-02
 9.877202074E-02 9.930302649E-02 9.983466962E-02 1.003669510E-01 1.008998716E-01
 1.014334325E-01 1.019676348E-01 1.025024802E-01 1.030379717E-01 1.035741130E-01
 1.041109083E-01 1.046483616E-01 1.051864768E-01 1.057252582E-01 1.062647096E-01
 1.068048354E-01 1.073456395E-01 1.078871263E-01 1.084292998E-01 1.089721636E-01
 1.095157215E-01 1.100599772E-01 1.106049346E-01 1.111505975E-01 1.116969695E-01
 1.122440542E-01 1.127918554E-01 1.133403769E-01 1.138896222E-01 1.144395946E-01
 1.149902966E-01 1.155417308E-01 1.160938998E-01 1.166468062E-01 1.172004529E-01
 1.177548426E-01 1.183099784E-01 1.188658633E-01 1.194225004E-01 1.199798927E-01
 1.205380433E-01 1.210969545E-01 1.216566316E-01 1.222171035E-01 1.227782674E-01
 9.225656751E-03 9.108360829E-03 8.991435115E-03 8.874932690E-03 8.758836219E-03
 8.643140939E-03 8.527844115E-03 8.412942677E-03 8.298433778E-03 8.184314881E-03
 8.070583680E-03 7.957238067E-03 7.844276126E-03 7.731696141E-03 7.619496649E-03
 7.507676516E-03 7.396234919E-03 7.285171271E-03 7.174485196E-03 7.064176525E-03
 6.954245333E-03 6.844692024E-03 6.735517404E-03 6.626722582E-03 6.518308904E-03
 6.410277938E-03 6.302631492E-03 6.195371633E-03 6.088500779E-03 5.982022226E-03
 5.875941360E-03 5.770265935E-03 5.665004525E-03 5.560165701E-03 5.455758094E-03
 5.351790488E-03 5.248271711E-03 5.145210559E-03 5.042615786E-03 4.940496135E-03
 4.838860438E-03 4.737717683E-03 4.637076909E-03 4.536947118E-03 4.437337258E-03
 4.338256243E-03 4.239713062E-03 4.141716884E-03 4.044276947E-03 3.947402451E-03
 3.851102526E-03 3.755386254E-03 3.660262718E-03 3.565741077E-03 3.471830504E-03
 3.378540115E-03 3.285878944E-03 3.193855974E-03 3.102480306E-03 3.011761179E-03
 2.921707415E-03 2.832327178E-03 2.743628436E-03 2.655619244E-03 2.568307785E-03
 2.481702408E-03 2.395811571E-03 2.310643781E-03 2.226207579E-03 2.142511613E-03
 2.059564936E-03 1.977377172E-03 1.895958181E-03 1.815317850E-03 1.735466077E-03
 1.656412810E-03 1.578168112E-03 1.500742162E-03 1.424145181E-03 1.348387384E-03
 1.273478988E-03 1.199430564E-03 1.126253571E-03 1.053960016E-03 9.825619091E-04
 9.120712381E-04 8.425004960E-04 7.738630176E-04 7.061721754E-04 6.394407504E-04
 5.736808132E-04 5.089037431E-04 4.451206952E-04 3.823434778E-04 3.205843454E-04
 2.598550786E-04 2.001649348E-04 1.415181573E-04 8.393419758E-05 2.751550594E-05
-2.773593710E-05-8.223495190E-05-1.363413873E-04-1.901800722E-04-2.437101701E-04
-2.968903413E-04-3.496941057E-04-4.020980983E-04-4.540779168E-04-5.056083301E-04
-5.566648951E-04-6.072249587E-04-6.572670548E-04-7.067700531E-04-7.557113714E-04
-8.040666873E-04-8.518116142E-04-8.989222061E-04-9.453748087E-04-9.911455807E-04
-1.036210206E-03-1.080544270E-03-1.124123434E-03-1.166923309E-03-1.208919114E-03
-1.250085486E-03-1.290396666E-03-1.329826559E-03-1.368348553E-03-1.405934811E-03
-1.442555958E-03-1.478182038E-03-1.512783515E-03-1.546331612E-03-1.578800474E-03
-1.610167497E-03-1.640410219E-03-1.669505263E-03-1.697428056E-03-1.724151833E-03
-1.749647653E-03-1.773884867E-03-1.796831225E-03-1.818457139E-03-1.838742668E-03
-1.857672312E-03-1.875229321E-03-1.891394929E-03-1.906147656E-03-1.919462737E-03
-1.931312832E-03-1.941667573E-03-1.950493336E-03-1.957759618E-03-1.963440761E-03
-1.967510105E-03-1.969938597E-03-1.970695633E-03-1.969749453E-03-1.967066318E-03
-1.962610222E-03-1.956347952E-03-1.948258547E-03-1.938327315E-03-1.926538534E-03
-1.912875764E-03-1.897325847E-03-1.879878733E-03-1.860523945E-03-1.839250042E-03
-1.816046650E-03-1.790905607E-03-1.763816926E-03-1.734759263E-03-1.703700814E-03
-1.670612648E-03-1.635469202E-03-1.598246237E-03-1.558920167E-03-1.517467410E-03
-1.473865925E-03-1.428096200E-03-1.380140377E-03-1.329981003E-03-1.277602725E-03
-1.222993577E-03-1.166144977E-03-1.107051748E-03-1.045712723E-03-9.821312232E-04
-9.163109025E-04-8.482450302E-04-7.779220267E-04-7.053355655E-04-6.304862586E-04
-5.533811831E-04-4.740363755E-04-3.924995343E-04-3.087961252E-04-2.228629812E-04
-1.345386546E-04-4.376886467E-05 4.997973206E-05 1.472743898E-04 2.480280614E-04
 3.523535730E-04 4.602601386E-04 5.717140123E-04 6.866872877E-04 8.051832415E-04
 9.271952458E-04 1.052713922E-03 1.181727001E-03 1.314216578E-03 1.450159373E-03
 1.589529253E-03 1.732294705E-03 1.878418831E-03 2.027867537E-03 2.180617788E-03
 2.336650106E-03 2.495944262E-03 2.658479070E-03 2.824232515E-03 2.993181818E-03
 3.165304698E-03 3.340582482E-03 3.518998625E-03 3.700536578E-03 3.885179339E-03
 4.072909195E-03 4.263707973E-03 4.457557308E-03 4.654439440E-03 4.854338001E-03
 5.057237027E-03 5.263120486E-03 5.471972296E-03 5.683776355E-03 5.898516500E-03
 6.116176637E-03 6.336741271E-03 6.560195547E-03 6.786524898E-03 7.015713802E-03
 7.247741807E-03 7.482584025E-03 7.720214167E-03 7.960605755E-03 8.203733241E-03
 8.449571060E-03 8.698092915E-03 8.949272467E-03 9.203084209E-03 9.459502466E-03
 9.718500915E-03 9.980052785E-03 1.024413096E-02 1.051070772E-02 1.077975493E-02
 1.105124509E-02 1.132515134E-02 1.160144656E-02 1.188010305E-02 1.216109251E-02
 1.244438608E-02 1.272995442E-02 1.301776781E-02 1.330779646E-02 1.360001028E-02
 1.389437878E-02 1.419087102E-02 1.448945566E-02 1.479010071E-02 1.509277561E-02
 1.539745776E-02 1.570413071E-02 1.601277917E-02 1.632338821E-02 1.663594355E-02
 1.695043155E-02 1.726683918E-02 1.758515399E-02 1.790536410E-02 1.822745816E-02
 1.855142544E-02 1.887725580E-02 1.920493958E-02 1.953446765E-02 1.986583150E-02
 2.019902360E-02 2.053403796E-02 2.087086965E-02 2.120951444E-02 2.154996922E-02
 2.189223243E-02 2.223630352E-02 2.258218267E-02 2.292987018E-02 2.327936620E-02
 2.363067142E-02 2.398378718E-02 2.433871504E-02 2.469545669E-02 2.505401440E-02
 2.541439105E-02 2.577658945E-02 2.614061271E-02 2.650646412E-02 2.687413998E-02
 2.724362163E-02 2.761488461E-02 2.798790407E-02 2.836265505E-02 2.873911261E-02
 2.911725168E-02 2.949704688E-02 2.987847219E-02 3.026150048E-02 3.064610387E-02
 3.103225401E-02 3.141992230E-02 3.180908008E-02 3.219969844E-02 3.259174807E-02
 3.298520011E-02 3.338002736E-02 3.377620320E-02 3.417370074E-02 3.457249279E-02
 3.497255187E-02 3.537385019E-02 3.577635976E-02 3.618005236E-02 3.658489966E-02
 3.699087315E-02 3.739794410E-02 3.780608350E-02 3.821526219E-02 3.862545074E-02
 3.903661954E-02 3.944873876E-02 3.986177845E-02 4.027570848E-02 4.069049852E-02
 4.110611793E-02 4.152253570E-02 4.193972037E-02 4.235763988E-02 4.277626655E-02
 4.319559052E-02 4.361561376E-02 4.403633986E-02 4.445777280E-02 4.487991766E-02
 4.530278046E-02 4.572636789E-02 4.615068723E-02 4.657574615E-02 4.700155277E-02
 4.742811586E-02 4.785544493E-02 4.828355043E-02 4.871244373E-02 4.914213696E-02
 4.957264254E-02 5.000397159E-02 5.043613387E-02 5.086913946E-02 5.130299899E-02
 5.173772330E-02 5.217332324E-02 5.260981012E-02 5.304719577E-02 5.348549156E-02
 5.392470746E-02 5.436485332E-02 5.480593951E-02 5.524797653E-02 5.569097430E-02
 5.613494267E-02 5.657989193E-02 5.702583283E-02 5.747277662E-02 5.792073507E-02
 5.836972039E-02 5.881974518E-02 5.927082217E-02 5.972296416E-02 6.017618426E-02
 6.063049601E-02 6.108591389E-02 6.154245417E-02 6.200013403E-02 6.245897104E-02
 6.291898328E-02 6.338019007E-02 6.384261153E-02 6.430626219E-02 6.477114253E-02
 6.523724761E-02 6.570457264E-02 6.617311312E-02 6.664286448E-02 6.711382232E-02
 6.758598266E-02 6.805934178E-02 6.853389601E-02 6.900964155E-02 6.948657384E-02
 6.996468742E-02 7.044397660E-02 7.092443574E-02 7.140605907E-02 7.188884056E-02
 7.237277401E-02 7.285785325E-02 7.334407199E-02 7.383142319E-02 7.431989882E-02
 7.480949063E-02 7.530019035E-02 7.579198959E-02 7.628487950E-02 7.677885097E-02
 7.727389483E-02 7.777000186E-02 7.826716247E-02 7.876536637E-02 7.926460301E-02
 7.976486183E-02 8.026613219E-02 8.076840326E-02 8.127166400E-02 8.177590330E-02
 8.228111002E-02 8.278727284E-02 8.329437978E-02 8.380241845E-02 8.431137637E-02
 8.482124102E-02 8.533199981E-02 8.584363995E-02 8.635614856E-02 8.686951273E-02
 8.738371949E-02 8.789875563E-02 8.841460754E-02 8.893126145E-02 8.944870355E-02
 8.996692001E-02 9.048589689E-02 9.100562012E-02 9.152607557E-02 9.204724907E-02
 9.256912647E-02 9.309169404E-02 9.361493844E-02 9.413884650E-02 9.466340751E-02
 9.518861583E-02 9.571446797E-02 9.624096057E-02 9.676809021E-02 9.729585350E-02
 9.782424727E-02 9.835326969E-02 9.888292070E-02 9.941320076E-02 9.994411037E-02
 1.004756501E-01 1.010078206E-01 1.015406228E-01 1.020740579E-01 1.026081269E-01
 1.031428311E-01 1.036781723E-01 1.042141539E-01 1.047507797E-01 1.052880537E-01
 1.058259801E-01 1.063645630E-01 1.069038063E-01 1.074437142E-01 1.079842908E-01
 1.085255403E-01 1.090674670E-01 1.096100747E-01 1.101533673E-01 1.106973483E-01
 1.112420218E-01 1.117873913E-01 1.123334609E-01 1.128802340E-01 1.134277145E-01
 1.139759060E-01 1.145248122E-01 1.150744369E-01 1.156247831E-01 1.161758534E-01
 1.167276505E-01 1.172801769E-01 1.178334352E-01 1.183874284E-01 1.189421593E-01
 1.194976308E-01 1.200538461E-01 1.206108083E-01 1.211685204E-01 1.217269845E-01
 1.222862062E-01 1.228462137E-01 1.234069057E-01 9.267794353E-03 9.150852041E-03
 9.034273138E-03 8.918109834E-03 8.802345213E-03 8.686974705E-03 8.571995769E-03
 8.457405608E-03 8.343201659E-03 8.229381590E-03 8.115943259E-03 8.002884710E-03
 7.890204199E-03 7.777900247E-03 7.665971713E-03 7.554417734E-03 7.443237667E-03
 7.332431073E-03 7.221997717E-03 7.111937627E-03 7.002251184E-03 6.892939144E-03
 6.784002539E-03 6.675442624E-03 6.567260876E-03 6.459459007E-03 6.352038998E-03
 6.245003232E-03 6.138355200E-03 6.032100823E-03 5.926248070E-03 5.820805460E-03
 5.715781465E-03 5.611184662E-03 5.507023760E-03 5.403307490E-03 5.300044546E-03
 5.197243583E-03 5.094913257E-03 4.993062337E-03 4.891699736E-03 4.790834396E-03
 4.690475214E-03 4.590631035E-03 4.491310681E-03 4.392523074E-03 4.294277307E-03
 4.196582523E-03 4.099447813E-03 4.002882207E-03 3.906894684E-03 3.811494242E-03
 3.716689952E-03 3.622490887E-03 3.528906059E-03 3.435944399E-03 3.343614800E-03
 3.251926292E-03 3.160888006E-03 3.070508568E-03 2.980795950E-03 2.891757966E-03
 2.803402519E-03 2.715737646E-03 2.628771545E-03 2.542512514E-03 2.456968897E-03
 2.372149072E-03 2.288061528E-03 2.204715178E-03 2.122119488E-03 2.040284140E-03
 1.959218837E-03 1.878933293E-03 1.799437272E-03 1.720740654E-03 1.642853429E-03
 1.565785630E-03 1.489547277E-03 1.414148395E-03 1.339599360E-03 1.265911425E-03
 1.193096387E-03 1.121166039E-03 1.050132152E-03 9.800070605E-04 9.108041007E-04
 8.425367449E-04 7.752178954E-04 7.088597530E-04 6.434738321E-04 5.790714037E-04
 5.156643738E-04 4.532649636E-04 3.918848481E-04 3.315350566E-04 2.722261304E-04
 2.139670788E-04 1.567617381E-04 1.006235999E-04 4.562164603E-05-8.219617498E-06
-6.104337900E-05-1.133621965E-04-1.653605804E-04-2.170262805E-04-2.683128562E-04
-3.191896867E-04-3.696322356E-04-4.196172621E-04-4.691221420E-04-5.181252428E-04
-5.666054209E-04-6.145404834E-04-6.619064164E-04-7.086789743E-04-7.548343428E-04
-8.003490490E-04-8.451995398E-04-8.893617776E-04-9.328116160E-04-9.755249940E-04
-1.017477793E-03-1.058645587E-03-1.099003428E-03-1.138525980E-03-1.177187594E-03
-1.214962181E-03-1.251822698E-03-1.287740599E-03-1.322686492E-03-1.356631136E-03
-1.389545761E-03-1.421403730E-03-1.452182023E-03-1.481858433E-03-1.510409961E-03
-1.537812561E-03-1.564040298E-03-1.589064955E-03-1.612856611E-03-1.635383576E-03
-1.656614890E-03-1.676527716E-03-1.695105793E-03-1.712332522E-03-1.728189358E-03
-1.742655401E-03-1.755706511E-03-1.767315803E-03-1.777453704E-03-1.786087307E-03
-1.793184624E-03-1.798719862E-03-1.802667741E-03-1.805000616E-03-1.805688981E-03
-1.804702201E-03-1.802008027E-03-1.797571808E-03-1.791358822E-03-1.783343638E-03
-1.773510529E-03-1.761844345E-03-1.748328441E-03-1.732947660E-03-1.715690691E-03
-1.696546726E-03-1.675503707E-03-1.652549450E-03-1.627674000E-03-1.600867867E-03
-1.572115039E-03-1.541386449E-03-1.508651633E-03-1.473884360E-03-1.437060543E-03
-1.398157392E-03-1.357152244E-03-1.314022822E-03-1.268749122E-03-1.221313715E-03
-1.171700079E-03-1.119892551E-03-1.065878488E-03-1.009648778E-03-9.511975248E-04
-8.905224784E-04-8.276252259E-04-7.625092320E-04-6.951744473E-04-6.256133365E-04
-5.538199636E-04-4.797909452E-04-4.035492395E-04-3.251355157E-04-2.445278947E-04
-1.616013276E-04-7.632910391E-05 1.155230927E-05 1.029240334E-04 1.977248139E-04
 2.959834000E-04 3.978310251E-04 5.032400643E-04 6.121537882E-04 7.245742933E-04
 8.405082974E-04 9.599519336E-04 1.082899668E-03 1.209344496E-03 1.339274318E-03
 1.472671206E-03 1.609512247E-03 1.749771605E-03 1.893419510E-03 2.040420263E-03
 2.190734893E-03 2.344332764E-03 2.501193347E-03 2.661297462E-03 2.824624883E-03
 2.991154497E-03 3.160864390E-03 3.333732087E-03 3.509736658E-03 3.688860919E-03
 3.871088792E-03 4.056403951E-03 4.244789535E-03 4.436228015E-03 4.630701494E-03
 4.828192035E-03 5.028682699E-03 5.232157709E-03 5.438601457E-03 5.647998252E-03
 5.860332375E-03 6.075588077E-03 6.293749558E-03 6.514801190E-03 6.738728069E-03
 6.965515803E-03 7.195150157E-03 7.427615100E-03 7.662888771E-03 7.900945787E-03
 8.141759760E-03 8.385304409E-03 8.631554357E-03 8.880483917E-03 9.132066710E-03
 9.386276620E-03 9.643088231E-03 9.902475775E-03 1.016441285E-02 1.042887267E-02
 1.069582807E-02 1.096525126E-02 1.123711417E-02 1.151138956E-02 1.178805063E-02
 1.206707018E-02 1.234842048E-02 1.263207320E-02 1.291799945E-02 1.320616989E-02
 1.349655487E-02 1.378912462E-02 1.408384910E-02 1.438069781E-02 1.467963987E-02
 1.498064395E-02 1.528367812E-02 1.558871253E-02 1.589572595E-02 1.620470258E-02
 1.651562751E-02 1.682848621E-02 1.714326480E-02 1.745995004E-02 1.777852930E-02
 1.809899050E-02 1.842132212E-02 1.874551318E-02 1.907155332E-02 1.939943273E-02
 1.972914210E-02 2.006067264E-02 2.039401618E-02 2.072916553E-02 2.106611507E-02
 2.140486015E-02 2.174539685E-02 2.208772236E-02 2.243183538E-02 2.277773563E-02
 2.312542352E-02 2.347489958E-02 2.382616419E-02 2.417921826E-02 2.453406336E-02
 2.489070128E-02 2.524913390E-02 2.560936371E-02 2.597139378E-02 2.633522714E-02
 2.670086708E-02 2.706831716E-02 2.743757436E-02 2.780862053E-02 2.818143136E-02
 2.855598206E-02 2.893224777E-02 2.931020360E-02 2.968982459E-02 3.007108546E-02
 3.045396035E-02 3.083842231E-02 3.122444360E-02 3.161199602E-02 3.200105109E-02
 3.239158028E-02 3.278355483E-02 3.317694559E-02 3.357172367E-02 3.396786182E-02
 3.436533351E-02 3.476411202E-02 3.516417027E-02 3.556548095E-02 3.596801643E-02
 3.637174884E-02 3.677665012E-02 3.718269209E-02 3.758984639E-02 3.799808444E-02
 3.840737743E-02 3.881769634E-02 3.922901194E-02 3.964129477E-02 4.005451519E-02
 4.046864342E-02 4.088364952E-02 4.129950334E-02 4.171617448E-02 4.213363215E-02
 4.255184520E-02 4.297078172E-02 4.339041224E-02 4.381072254E-02 4.423171347E-02
 4.465338879E-02 4.507575250E-02 4.549880961E-02 4.592256610E-02 4.634702871E-02
 4.677220475E-02 4.719810195E-02 4.762472847E-02 4.805209305E-02 4.848020513E-02
 4.890907502E-02 4.933871401E-02 4.976913413E-02 5.020034796E-02 5.063236731E-02
 5.106520227E-02 5.149886289E-02 5.193335979E-02 5.236870393E-02 5.280490625E-02
 5.324197800E-02 5.367993101E-02 5.411877711E-02 5.455852679E-02 5.499918995E-02
 5.544077691E-02 5.588329836E-02 5.632676454E-02 5.677118540E-02 5.721657117E-02
 5.766293254E-02 5.811028071E-02 5.855862736E-02 5.900798466E-02 5.945836516E-02
 5.990978169E-02 6.036224709E-02 6.081577444E-02 6.127037714E-02 6.172606927E-02
 6.218286645E-02 6.264078564E-02 6.309984430E-02 6.356006031E-02 6.402145237E-02
 6.448404061E-02 6.494784345E-02 6.541286753E-02 6.587910909E-02 6.634656311E-02
 6.681522505E-02 6.728509040E-02 6.775615467E-02 6.822841368E-02 6.870186366E-02
 6.917650094E-02 6.965232184E-02 7.012932232E-02 7.060749731E-02 7.108684120E-02
 7.156734837E-02 7.204901318E-02 7.253182978E-02 7.301579208E-02 7.350089393E-02
 7.398712919E-02 7.447449137E-02 7.496297296E-02 7.545256583E-02 7.594326177E-02
